Calling sched_setscheduler(79)
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.247 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34520 tot_fail=1734 tot_bler=0.05023 tot_init=33047 tot_retx=1473
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.319 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34540 tot_fail=1734 tot_bler=0.05020 tot_init=33067 tot_retx=1473
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.392 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34560 tot_fail=1736 tot_bler=0.05023 tot_init=33085 tot_retx=1475
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.457 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34580 tot_fail=1736 tot_bler=0.05020 tot_init=33104 tot_retx=1476
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.530 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34600 tot_fail=1738 tot_bler=0.05023 tot_init=33122 tot_retx=1478
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.602 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34620 tot_fail=1739 tot_bler=0.05023 tot_init=33141 tot_retx=1479
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.667 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34640 tot_fail=1740 tot_bler=0.05023 tot_init=33160 tot_retx=1480
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.739 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34660 tot_fail=1742 tot_bler=0.05026 tot_init=33179 tot_retx=1481
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.813 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34680 tot_fail=1743 tot_bler=0.05026 tot_init=33197 tot_retx=1483
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.885 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34700 tot_fail=1745 tot_bler=0.05029 tot_init=33216 tot_retx=1484
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.950 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34720 tot_fail=1745 tot_bler=0.05026 tot_init=33236 tot_retx=1484
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.023 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34740 tot_fail=1745 tot_bler=0.05023 tot_init=33256 tot_retx=1484
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.095 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=34760 tot_fail=1748 tot_bler=0.05029 tot_init=33275 tot_retx=1485
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.169 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34780 tot_fail=1749 tot_bler=0.05029 tot_init=33294 tot_retx=1486
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.234 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34800 tot_fail=1749 tot_bler=0.05026 tot_init=33314 tot_retx=1486
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.306 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34820 tot_fail=1750 tot_bler=0.05026 tot_init=33334 tot_retx=1486
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.379 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34840 tot_fail=1751 tot_bler=0.05026 tot_init=33352 tot_retx=1488
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[UE-STAT] frame=400 dci_cnt=600 total_tbs=41803200 ack_real=499 nack_real=23 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.452 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34860 tot_fail=1753 tot_bler=0.05029 tot_init=33370 tot_retx=1490
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.518 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34880 tot_fail=1754 tot_bler=0.05029 tot_init=33389 tot_retx=1491
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.590 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34900 tot_fail=1756 tot_bler=0.05032 tot_init=33407 tot_retx=1493
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.662 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34920 tot_fail=1756 tot_bler=0.05029 tot_init=33427 tot_retx=1493
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.728 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34940 tot_fail=1757 tot_bler=0.05029 tot_init=33446 tot_retx=1494
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.800 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34960 tot_fail=1757 tot_bler=0.05026 tot_init=33465 tot_retx=1495
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=126.873 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34980 tot_fail=1757 tot_bler=0.05023 tot_init=33485 tot_retx=1495
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
