Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=44.306 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=1 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12420 tot_fail=929 tot_bler=0.07480 tot_init=11487 tot_retx=933
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.371 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12440 tot_fail=929 tot_bler=0.07468 tot_init=11507 tot_retx=933
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.443 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12460 tot_fail=929 tot_bler=0.07456 tot_init=11527 tot_retx=933
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.516 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12480 tot_fail=929 tot_bler=0.07444 tot_init=11547 tot_retx=933
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.581 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12500 tot_fail=929 tot_bler=0.07432 tot_init=11566 tot_retx=934
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.654 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12520 tot_fail=930 tot_bler=0.07428 tot_init=11585 tot_retx=935
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.726 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12540 tot_fail=931 tot_bler=0.07424 tot_init=11604 tot_retx=936
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.791 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12560 tot_fail=934 tot_bler=0.07436 tot_init=11623 tot_retx=937
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.863 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12580 tot_fail=936 tot_bler=0.07440 tot_init=11641 tot_retx=939
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.936 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=16 r1=4 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=12600 tot_fail=939 tot_bler=0.07452 tot_init=11657 tot_retx=943
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.001 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12620 tot_fail=940 tot_bler=0.07448 tot_init=11675 tot_retx=945
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.074 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12640 tot_fail=940 tot_bler=0.07437 tot_init=11695 tot_retx=945
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.146 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12660 tot_fail=942 tot_bler=0.07441 tot_init=11714 tot_retx=946
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.211 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12680 tot_fail=943 tot_bler=0.07437 tot_init=11733 tot_retx=947
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.284 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12700 tot_fail=944 tot_bler=0.07433 tot_init=11751 tot_retx=949
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.356 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12720 tot_fail=945 tot_bler=0.07429 tot_init=11769 tot_retx=951
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.421 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12740 tot_fail=947 tot_bler=0.07433 tot_init=11787 tot_retx=953
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.494 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12760 tot_fail=948 tot_bler=0.07429 tot_init=11806 tot_retx=954
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.566 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12780 tot_fail=950 tot_bler=0.07433 tot_init=11825 tot_retx=955
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.631 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12800 tot_fail=950 tot_bler=0.07422 tot_init=11844 tot_retx=956
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.704 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=12820 tot_fail=952 tot_bler=0.07426 tot_init=11862 tot_retx=958
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.776 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12840 tot_fail=954 tot_bler=0.07430 tot_init=11880 tot_retx=960
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
[UE-STAT] frame=700 dci_cnt=600 total_tbs=41803200 ack_real=492 nack_real=32 fb_missing=76 decode_cnt=600
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.841 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12860 tot_fail=955 tot_bler=0.07426 tot_init=11899 tot_retx=961
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=45.914 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12880 tot_fail=956 tot_bler=0.07422 tot_init=11917 tot_retx=963
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
