Calling sched_setscheduler(79)
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.321 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10600 tot_fail=563 tot_bler=0.05311 tot_init=10000 tot_retx=600
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.394 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=2 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10620 tot_fail=565 tot_bler=0.05320 tot_init=10017 tot_retx=603
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.460 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10640 tot_fail=567 tot_bler=0.05329 tot_init=10035 tot_retx=605
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.532 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=10660 tot_fail=570 tot_bler=0.05347 tot_init=10053 tot_retx=607
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.605 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10680 tot_fail=573 tot_bler=0.05365 tot_init=10071 tot_retx=609
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.669 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10700 tot_fail=573 tot_bler=0.05355 tot_init=10090 tot_retx=610
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.742 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10720 tot_fail=573 tot_bler=0.05345 tot_init=10109 tot_retx=611
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.814 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10740 tot_fail=573 tot_bler=0.05335 tot_init=10129 tot_retx=611
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.880 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10760 tot_fail=573 tot_bler=0.05325 tot_init=10149 tot_retx=611
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.952 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10780 tot_fail=574 tot_bler=0.05325 tot_init=10168 tot_retx=612
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.025 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10800 tot_fail=576 tot_bler=0.05333 tot_init=10186 tot_retx=614
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.090 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10820 tot_fail=576 tot_bler=0.05323 tot_init=10205 tot_retx=615
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.163 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10840 tot_fail=579 tot_bler=0.05341 tot_init=10222 tot_retx=618
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[UE-STAT] frame=1000 dci_cnt=600 total_tbs=50385600 ack_real=487 nack_real=35 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.235 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10860 tot_fail=580 tot_bler=0.05341 tot_init=10241 tot_retx=619
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.300 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10880 tot_fail=582 tot_bler=0.05349 tot_init=10260 tot_retx=620
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.373 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10900 tot_fail=585 tot_bler=0.05367 tot_init=10277 tot_retx=623
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.445 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10920 tot_fail=585 tot_bler=0.05357 tot_init=10297 tot_retx=623
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.511 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10940 tot_fail=585 tot_bler=0.05347 tot_init=10317 tot_retx=623
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.583 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10960 tot_fail=585 tot_bler=0.05338 tot_init=10337 tot_retx=623
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.656 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10980 tot_fail=586 tot_bler=0.05337 tot_init=10356 tot_retx=624
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[UE-STAT] frame=0 dci_cnt=144 total_tbs=12092544 ack_real=121 nack_real=5 fb_missing=18 decode_cnt=144
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.721 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11000 tot_fail=586 tot_bler=0.05327 tot_init=10375 tot_retx=625
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=45.794 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11020 tot_fail=588 tot_bler=0.05336 tot_init=10394 tot_retx=626
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
